ßÌ~Ü»j7È]©Íl·{KZe·xëN{ vi†#7‹½Û›P§`Äl®Gƒ˜—Y†Øm3”)ìñç™Æ!ü,áãÆÔôp®ZNxÙl%XK}kÙ2Œò3c`¦\’;ƒ²iUÏèáÈÍıáh®áÈ‚0]X.AêQgHGÕÓwY  ËE%ŒªIÏDƒZ­M5ÊÜ#ÉºÆ­ zJ¬d“b¯Š}…_ÛÁª¸&ùá5@XaĞHúÅñKY—!Ar:²ÕÖªåœbÍÀ)­NŞSjê×ä;š·|ğn1Ô˜P¿L4Ç—XëH×)P, Ã)C™IĞS4sšÌÂt<Ee*ê+{Ú+sÍºÆ?q§P»¿â ßºòµ:=Áÿ!fë‰g×éO]ù§Ü 	ï'ümÚM»i7í¦İ´ÿwÛ®>Fè­„dĞìDòÅ78ÚpüğÌ:Ş&ô÷Š¡yÉŠœÍßØpWÂS$àMƒšWÙç8Eœca1ËCÊş¥$]Ë}ËÒ»]œÜÒ”˜ß!w)¼¤]ã³¼„šAûã£L+ÿìM¦‘
  ‹      ÕWmoÛ6–»‰Sl-P`ıÊâ ~oÒæ¥Ú8k–!mÅ-:EAKg™³$
$•Ö¿c÷Köç¶dÒ–Téòe›ËºãñîãİñònÃ²¬U«\Æg_­Ê›ÁËæ.RX·¬•ûøûU¶ªø»bšÜ}‡b<”dÄ9U,ôˆR	æ(pÉEº…ÎÄøˆSEõşJ§µ×|¢‰^§×kvºÍæ”~wêhOò°î±+É3R;¡W,$g­ZƒŒhÀüiÂ¼dA„RµÆYò€2?‹õ|ùÜK-‡×lÜ”wê5+4Ts¢qú# ¶ÕØ¨V³Â¨&€P¥òçvÿô8±ÔÁO¿½æ^gw»¹»İ}TÛÚ*X+B³IŸ  è˜q"µ}ÓÎc{>•äU>,GTÌªRÃUıLË)9ŸHBXT³¥í›ÔŸ‘^«»İêfEâqKM¼½†Z
£²Õ è–RcªRf§µƒ¬ˆ
êûà7È$dJ46D@ÅÄåŸÂr®ß$H‰iÄÂ×)òÇdª$­Ä"ã¢EÆ$ót~ ¢‚ÏÎ˜†Ğ¡â³ˆ4”à(IêŠ€:‰~ÑĞ%2BUÔ'`î\_äÇ2g]úÜ™ 
Oğ8Js]Ò òQa(,øsÁm‘M]E›„ú’ãÃçŸ$šñ™jF>WÆHƒ`®3gLÔğO @İ"#Ÿ’C®ÆÄÁHAmf&"‘¢S‰®L´´± áZD	õ ñ<à.àá¸„ˆt¹tÆ@Šw³OCîpò¨Õİ$õ$x>&¡Ø"Ã)éÓ_9Iö	J'-“+'gÍ&ÊJÄ¦·l•Šä~»í15‡I½¶½¤úå¬ÚÛùVÔúJñ6“2“œ$`´†§~ñ‹}zòÓàÒ8–&¢&VBpÖ÷‹.Eºİ}üÛyLŞú„Æ÷p­«3­ŠèöDŞc;i,h|øbı©ñ›‡¹-.¼ö’îq˜Öm¦C÷¨çCÂ\?IWÔ0]Ij™èúqµk?|áÚÓ/zã¡9’¾ıâµ~˜Ç¾ÓÙïôìz¹n“í¶r@Pr»ÙÙAaÒéîoïì?z2‹R²Ï¨uåK&Ò!ÅôÁ—ÜMs1Ë?#3`Ê7ÄÚ[ìZ˜yÆE¼QÌRõE¬Æ\Èç¶‘=†B×øÚiq1oNë—±ça)úî1HG°H-´¯1°9‰£©‚>"6wgõ}fî°£Ø³!k¡ÚçÑT0o¬4ãŞ[¬6P
bæ»`2ìşk WÎÓŒùuWÓwf ½W”…
¿s=‰yÉS£9	Oû"úÌÉj®$(|ùó;¹ìËúÒ/%}=
R^úµŠgæ`Î™3[5–ìr*¯rtO÷’";Œì³Îœº’j4f¬ığš¼*ˆ•YVúK¯•õZÉG×B°$îœ_ªi™à¬L š<cåğÙ’ø%1ûv¿ãÍÊmB“Ãc‚^NªÇøÀ#“µù˜j·şÿHRVA•Y[»e%C¾©õß@ZD±nF§•D©Â{Å¥œâë÷ë›ùv›«óÁò–
ÖÍ8zËıw³Cì*rëkù\.¦D1ºKæ˜ú"šeŞeA,?ŠÙ¤ÿÏ`7Ï;”U\ŸßÊ?^öíÓ‹Áé¹Eôå¥AØnî’¯ÚÌ•…! xë†‚ê'øOì€jÇ8ş@×NfXè%0ş¨©:L  ‹      mQÍ‚0?¢h4¼ OÀÁ«WÂÅ‹!¼.Pa‘¿l#Ä›O.Ó&íºõûÚ¯ÙÅ!„èÄÔt¢˜.}‹®“Ø}^/I%«JáGE¢Ô÷ÉY,!ñ¦Ğƒ×V¦Ì`xÇ“Æ7š‚Òa7›É"W ›¹Ôì¾«š©OĞ‹’ ”Ë j(“şùùŸ¯u
eu„{[ñ‘3ÃXÆYãÜ3“ß‹q
Â!Õ"UÃOÿ™~›W­?î°îè¡CSs*ÔE„Jê_9ò{İ/1&Jäã  ### Visible functions:
export("allPerms",
       "as.allPerms",
       "Blocks",
       "check",
       "getBlocks",
       "getWithin",
       "getStrata",
       "getType",
       "getMirror",
       "getConstant",
       "getPlots",
       "getRow",
       "getCol",
       "getDim",
       "getNperm",
       "getMaxperm",
       "getMinperm",
       "getComplete",
       "getMake",
       "getObserved",
       "getAllperms",
       "getControl",
       "getHow",
       "how",
       "numPerms",
       "permute",
       "Plots",
       "setBlocks<-",
       "setWithin<-",
       "setStrata<-",
       "setType<-",
       "setMirror<-",
       "setConstant<-",
       "setPlots<-",
       "setRow<-",
       "setCol<-",
       "setDim<-",
       "setNperm<-",
       "setMaxperm<-",
       "setMinperm<-",
       "setComplete<-",
       "setMake<-",
       "setObserved<-",
       "setAllperms<-",
       "shuffle",
       "shuffleFree",
       "shuffleGrid",
       "shuffleSeries",
       "shuffleSet",
       "shuffleStrata",
       "Within"
       )

### Imports: nobs() only exists in R 2.13.0 for import. We define the
### same nobs() generic in permute for export in older R.
if (getRversion() >= "2.13.0") {
    importFrom("stats", "nobs")
} else {
    export(nobs)
}

### After R 3.2.x, R-Devel required all non-Base functions to be
### imported
importFrom("stats", "getCall", "runif", "update")

### S3 Methods
S3method("as.matrix", "allPerms")
S3method("as.matrix", "permutationMatrix")
S3method("update", "how")
S3method("update", "Plots")
## print methods
S3method("print", "allPerms")
S3method("print", "check")
S3method("print", "how")
S3method("print", "permutationMatrix")
S3method("print", "summary.allPerms")
S3method("print", "summary.check")
## summary methods
S3method("summary", "allPerms")
S3method("summary", "check")
## nobs() methods
S3method("nobs", "numeric")
S3method("nobs", "integer")
S3method("nobs", "matrix")
S3method("nobs", "data.frame")
S3method("nobs", "factor")
S3method("nobs", "character")
## getFoo methods
S3method("getBlocks", "default")
S3method("getBlocks", "how")
S3method("getPlots", "default")
S3method("getPlots", "how")
S3method("getWithin", "default")
S3method("getWithin", "how")
S3method("getStrata", "default")
S3method("getStrata", "how")
S3method("getStrata", "Plots")
S3method("getType", "default")
S3method("getType", "how")
S3method("getType", "Plots")
S3method("getType", "Within")
S3method("getMirror", "default")
S3method("getMirror", "how")
S3method("getMirror", "Plots")
S3method("getMirror", "Within")
S3method("getConstant", "default")
S3method("getConstant", "how")
S3method("getConstant", "Within")
S3method("getNperm", "default")
S3method("getNperm", "how")
S3method("getMaxperm", "default")
S3method("getMaxperm", "how")
S3method("getMinperm", "default")
S3method("getMinperm", "how")
S3method("getComplete", "default")
S3method("getComplete", "how")
S3method("getRow", "default")
S3method("getRow", "how")
S3method("getRow", "Plots")
S3method("getRow", "Within")
S3method("getCol", "default")
S3method("getCol", "how")
S3method("getCol", "Plots")
S3method("getCol", "Within")
S3method("getDim", "default")
S3method("getDim", "how")
S3method("getDim", "Plots")
S3method("getDim", "Within")
S3method("getMake", "default")
S3method("getMake", "how")
S3method("getObserved", "default")
S3method("getObserved", "how")
S3method("getAllperms", "default")
S3method("getAllperms", "how")
S3method("getControl", "default")
S3method("getControl", "allPerms")

## setFoo methods
S3method("setBlocks<-", "default")
S3method("setBlocks<-", "how")
S3method("setPlots<-", "default")
S3method("setPlots<-", "how")
S3method("setWithin<-", "default")
S3method("setWithin<-", "how")
S3method("setStrata<-", "default")
S3method("setStrata<-", "how")
S3method("setStrata<-", "Plots")
S3method("setType<-", "default")
S3method("setType<-", "how")
S3method("setType<-", "Within")
S3method("setType<-", "Plots")
S3method("setMirror<-", "default")
S3method("setMirror<-", "how")
S3method("setMirror<-", "Within")
S3method("setMirror<-", "Plots")
S3method("setConstant<-", "default")
S3method("setConstant<-", "how")
S3method("setConstant<-", "Within")
S3method("setConstant<-", "Plots")
S3method("setNperm<-", "default")
S3method("setNperm<-", "how")
S3method("setMaxperm<-", "default")
S3method("setMaxperm<-", "how")
S3method("setMinperm<-", "default")
S3method("setMinperm<-", "how")
S3method("setComplete<-", "default")
S3method("setComplete<-", "how")
S3method("setRow<-", "default")
S3method("setRow<-", "how")
S3method("setRow<-", "Within")
S3method("setRow<-", "Plots")
S3method("setCol<-", "default")
S3method("setCol<-", "how")
S3method("setCol<-", "Within")
S3method("setCol<-", "Plots")
S3method("setDim<-", "default")
S3method("setDim<-", "how")
S3method("setDim<-", "Within")
S3method("setDim<-", "Plots")
S3method("setMake<-", "default")
S3method("setMake<-", "how")
S3method("setObserved<-", "default")
S3method("setObserved<-", "how")
S3method("setAllperms<-", "default")
S3method("setAllperms<-", "how")
# permute News

## Changes in version 0.9-7

### Bug fixes

* The documented behaviour of `shuffleFree()` allowed `shuffleFree(x = 1:10)`,
  with `x` passed immediately to `sample.int()`, which is incorrect and raises
  an error in the development version of R (at the time of writing).
  Reported by Brian Ripley.

## Changes in version 0.9-6

### Bug fixes

* `allPerms()` was calling `allSeries()` with the incorrect number of
  permutations, leading to problems with `shuffleSet()` also.
  [#28 reported by Cajo ter Braak](https://github.com/gavinsimpson/permute/issues/28)

## Changes in version 0.9-5

Changes to accommodate the new RNG in R >= 3.6.0

## Changes in version 0.9-4

The example in `?check` was made to suppress package startup messages from
vegan.

## Changes in version 0.9-3

This release fixed some non-canonical-form CRAN URLs.

## Changes in version 0.9-2

This release was purely to avoid issues with CRAN as a new release of vegan had
been released and the example reference material hadn't been updated to match.

## Changes in version 0.9-1

### General

A minor bug fix release to address a single problem.

### Bug Fixes

 * `shuffleSet()` wasn't returning a matrix if `nset = 1` *and* `allPerms` was
   invoked because of a low set of possible permutations.
   [GitHub Issue #19](https://github.com/gavinsimpson/permute/issues/19)

## Changes in version 0.9-0

### General

This is small update to **permute**, focused mainly on ensuring the 
many combinations of restrictions on permutations allowed by the 
package work. An extensive test suite has been written which covers 
~87% of the package's codebase at the time of release.

### New features

* Permutation matrices produced by `shuffleSet()` are now printed in a 
more compact form.

* Better heuristics in `check()` allow for more reliable permutations 
(i.e. fewer duplicate permutations) when the set is small. This has 
increased the `minperms` setting. Consequently we generate all possible 
permutations up to ~500,000 more often as we now randomly sample from 
the entirely generated set rather than randomly generate permutations. 
This provides a small performance hit in some rare cases.

* `shuffleSet()` has a new argument `quietly = FALSE` which is passed 
on to `check()`.

* A number of bugs were fixed. See the Changelog and the Bug reports on 
github for details.

### Defunct

* `permControl()` and `permuplot()` are defunct and have been removed 
from the package.

## Changes in version 0.8-0

### General

* Version 0.8-0 represents a major update of **permute**, with some 
backwards-incompatible changes to the main functions. The main addition 
is the availability of block-level restrictions on the permutations, 
which are required for whole- and split-plot designs.

### New features

* `how()`, a new function to create permutation designs. This replaces 
the deprecated function `permControl`.

* **permute** gains the addition of true blocking structures with which 
to restrict the permutations. Blocks sit as the outermost layer of the 
permutations, and can contain plots which in turn contain samples. In 
contrasts to plots, blocks are never permuted and samples are never 
shuffled between blocks. Permutation only ever happens within blocks.

    To facilitate this, plot-level strata are now specified via 
    `Plots()` instead of via the old `strata` argument of `how()`. 
    Blocks are specified via a new argument `blocks`, which takes a 
    factor variable.

* A new suite of extractor and replacement functions is provided with 
which to interact with permutation designs created by `how(). Extractor 
functions have names `getFoo()`, where `Foo()` is a component of the 
design. Replacement functions have names `setFoo`. The replacement 
function are especially for use by package authors wishing to alter 
permutation within their functions. The extractor functions are 
recommended for all users wishing to extract features of the permutation 
design. 

* As a convenience for users, the \code{update()} function will now 
work with objects of classes `"how"`, `"Plots"` or `"Within"` to allow 
quick updating of features of the permutation design. This approach is 
intended for interactive use at the top-level and not within functions, 
where the new `setFoo` replacement functions should be used.

* `shuffleSet()` is enhanced in this version. Firstly, the function now 
returns a classed object which has a `print()` method to allow for 
compact printing of the design elements used to generate the set of 
permutations. Second, `shuffleSet()` will sample `nset` permutations 
from the entire set of permutations should a small number of possible 
permutations trigger generation of the entire set. This avoids the 
generation of a set of non-unique permutations. Finally the random seed 
that generated the set is stored as an attribute.

* `allPerms()` no longer assumes that samples are in block and/or plot 
ordering.

* The package vignette is much expanded in this version with new 
sections on using **permute** within functions that will be of interest 
to package authors wishing to use **permute** in their packages.

### Deprecated

* `permControl()` is deprecated in favour of `how()`.

* `permuplot()` is broken and effectively defunct given the changes to 
the way permutation are defined and the addition of blocks. 
`permuplot()` is no longer exported from the package namespace.
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
   Æxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? ş¥¹À
! ‰2€ñ?T+Ô ¤Ì¼”Ì¼ôb(Ÿ-5/9'ÆãJ,))ÊL*-I…‰°d›ÀÔæä'g§¦€l ­=¨  
xœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? şUÌ‡)ÈI¬ªLI,I´*H-Ê--I…ÆøMÈP¨Y\PsPÙ(úX¡ú8’2óR2óÒ‹¡|¶Ô¼äœ|+±¤¤(3	h-L„%³8Ø¦6'?9;5d+ è!K  Dxœ•RÛNÃ0½P6		‰ï€”•±Ë+Ò>€‰$”.éHÒ®Éº¿æ‰7 -ñ`Ó„D$Ç±cûØ'yh#„|ví…÷“ÑE!ï¼6œ¬>CÍ
<»¡ µêDÊ¥U§V<äî­|8yw>?fª;®¨o¥İÜ6Ò @d òTï…ŠHfè@`×ğ?š1sK„€Ür©xm,Jû.ïºŠÿÊ¬ñf)ÑRµ!Fï“ìÍöˆ‹’WW¤ÄY.(+5^­ñ¢zŠ{]yu³YwÅbU=g+½Ê2¶k¦ğßYÌù(“g\°,î³^:èĞ$éã‚•rYÏĞğåÁÔàvİÆ—ƒ‹ŞŞŒŞ–sûWÙx®P¹Ö8‘ÌÌs
TDt£O·&[y¹%*âò·y"ÈëÆ’N ¼ fg]°©£ôÍiøQh÷¼ÓYµS®(W3ıóS‘ƒÕ&Æ”<µ¤€'àz|±"Ÿ¾0Z£~2¦€œ   1xœ‹àb```f`a’¬@&khˆ›®ñX84[j^™••! \È   Æxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? ş¥¹À
! ‰2€ñ?T+Ô ¤Ì¼”Ì¼ôb(Ÿ-5/9'ÆãJ,))ÊL*-I…‰°d›ÀÔæä'g§¦€l ­=¨   1xœ‹àb```f`a’¬@&khˆ›®ñX84[j^™••	 \Ë   .xœ‹àb```f`a’¬@&khˆ›®! ÄŒ,œ@š½ µ(·´$ F0ö   Óxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙŠKŠK¬PÌ†$ËX6UÉF*
aÎ/-Á¢%'³¸bÓ†Ûcó!¡ó  ÎxœTÁNÃ0M×´c Äap_ÅÜ8s 	iJ:*uíH2â§¹rYHš”¥Å-DrëØí<Û¹B>ÂX}Å¢àîözr†öÕæ™5@Ô¸ l¾Ônƒ“ø|rªljãYaÈ#‚(nÕÒ`ñ¾ ÚÂ‘yIå¡×°(
ÉSF!yÈ)Ë(‡NÌXö¤Î3ÆJ¦¸¨’V«™l‘”9t‰‚•oF^Qã26W8¸˜Xi-‰y)x\9ì‡OtA‡T_>r‘	]J;N&+(x–RïŠ›©”–yx¶¦#éèÚÇG„Ç)IDjOjµt2'"y	›9F~qBê´›poVÛr³Å÷.a˜Ób&fW:n¶lïxM×²'[?s*øòŒ(©©ú—²n®m½¹úDõZ¡şÎğÓºRk_TN_H^¶$c‰àr4Ún:u¬Õ_v¤é+qğ8ÿ<·©f„"N™™¢ëZş´;üüûç.H]şB"ĞSÎaèİ€ÎÀ¢ëfY÷ü¸=i}Ãâ—K¨Ç°é=lW¶óç[>†4JCšJCš¤¡æ‹iRí»e²$'ÜBvìBæ>ìÁ~C×Jcø%ÚÂ²  ÉxœT]OÃ ¥+íÖù‘ù`LŒaojbôÍ_ Ñd†Tº‘´tÓÿ´¯¾ˆP¨£İ$¹år¸\çBŸÆ €@¨¾‘rAôp7½ †jğL Õ—˜•+í0:O¯¦*v ¡øXbÕÇdu &n`Î0öà1ÇŒ`î[1gäÅ‡ÓŠêL?*£¬¢\ *”?®ñºµbâ’0V±-fUáÉ)«Ş^[ëÀŸ–¦®§HÏlR"‘-RÄæNP“Û'ÍÂfQ”f¨(<ÙÆ&›í¤Y3"¹n<`\`:3³'„V· ½ÉHná¦^ÖCÄÓ‚pá#5s¶Ş˜´Â‚C=¸ıMûéXwa˜×¥w©ÄW_ŸQQQ[œ‰şÂ´ÔÍœhÕË¿!GùÏuûKÄ0iÎP‰û›tòi,tü#¹¹÷ŸÎ}’º*ìR"¢Š÷KwênØ“Ì[t}YÖ·¿Åe×³	«•ïAs÷ }}Ú´¥5åGÒ˜öciLûCi¬ı‡0ô¶¬-SV ne:sejı‰Xº5‘¿Æšß  âxœQQ‹Â0N·Ö© ‡Üï˜ø¦>øê/8A¸‡c7+juÄ_~›Ñ–s«$]¾/É×&«> „À9z¿ –_‹x
